"Station Name","QUEBEC INTL A"
"Province","QUEBEC"
"Latitude","46.79"
"Longitude","-71.39"
"Elevation","74.40"
"Climate Identifier","7016293"
"WMO Identifier",""
"TC Identifier","YQB"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2014-05-01 00:00","2014","05","01","00:00","5.4","","4.5","","94","","7","","12","","8.1","","101.02","","","","","","Rain"
"2014-05-01 01:00","2014","05","01","01:00","5.3","","4.7","","96","","7","","9","","8.1","","100.91","","","","","","Rain"
"2014-05-01 02:00","2014","05","01","02:00","5.2","","4.6","","96","","8","","10","","8.1","","100.76","","","","","","Rain"
"2014-05-01 03:00","2014","05","01","03:00","5.1","","4.5","","96","","9","","11","","4.8","","100.66","","","","","","Rain"
"2014-05-01 04:00","2014","05","01","04:00","5.2","","4.6","","96","","8","","12","","4.8","","100.56","","","","","","Rain"
"2014-05-01 05:00","2014","05","01","05:00","5.3","","4.7","","96","","8","","12","","4.8","","100.45","","","","","","Rain,Fog"
"2014-05-01 06:00","2014","05","01","06:00","5.4","","4.8","","96","","8","","14","","4.8","","100.34","","","","","","Drizzle,Fog"
"2014-05-01 07:00","2014","05","01","07:00","5.5","","4.9","","96","","8","","11","","4.0","","100.27","","","","","","Drizzle,Fog"
"2014-05-01 08:00","2014","05","01","08:00","5.6","","5.0","","96","","7","","19","","4.0","","100.15","","","","","","Drizzle,Fog"
"2014-05-01 09:00","2014","05","01","09:00","5.7","","5.1","","96","","6","","18","","4.0","","100.05","","","","","","Drizzle,Fog"
"2014-05-01 10:00","2014","05","01","10:00","6.0","","5.3","","95","","7","","18","","4.0","","99.84","","","","","","Drizzle,Fog"
